fid,color_2,name,population,white,blk_afam,amind_akna,asian,nathaw_pac,other_race,twoormore,hisp_lat,male,female,age0_4,age5_11,age12_14,age15_17,age18_24,age25_34,age35_44,age45_64,age65ovr,families,married,married18,malehh,malehh18,femalehh,femalehh18,housing,occupied,occ_own,occ_rent,vacant,vac_rent,vac_sale,vac_other,geodata_eg,pop_dens,pop_chng,hh_chng,avehhsize,created_us,created_da,last_edite,last_edi_1,shape_star,shape_stle,SHAPE__Length,SHAPE__Area
69,3,Edmondson Village,3940,30,3832,6,2,0,4,66,32,1712,2228,272,298,185,179,464,475,404,1043,620,1044,334,89,100,33,610,274,1666,1493,943,550,173,64,19,90,0.18583065,21202.0994404,-524,-89,2.63697004, ,, ,,5180640.56824,9828.19310202,3875.51622496638,804798.908379802
70,2,Ednor Gardens-Lakeside,5185,802,4153,10,93,0,25,102,70,2284,2901,290,363,159,167,375,699,683,1464,985,1244,646,188,95,39,503,181,2410,2261,1604,657,149,72,29,48,0.51069282,10152.8741069,117,333,2.27775001, ,, ,,14237242.0117,18899.6803598,7454.12480957049,2213913.3851645
71,5,Ellwood Park/Monument,3580,415,2647,44,72,7,276,119,501,1738,1842,323,416,163,180,486,601,435,795,181,789,217,77,94,46,478,261,1363,1047,365,682,316,175,26,115,0.13944485,25673.2306233,74,-31,3.41929006, ,, ,,3887483.97998,8537.08038854,3363.06825895808,603899.236456825
72,1,Evergreen,382,348,9,2,9,0,0,14,9,182,200,26,41,3,8,12,53,77,126,36,98,76,38,6,1,16,9,216,185,128,57,31,10,7,14,0.0575549,6637.14009299,-25,-22,2.04324007, ,, ,,1604532.38177,5208.91302586,2054.55923585193,249601.616890476
73,4,Evergreen Lawn,1132,10,1082,2,3,0,8,27,19,523,609,72,88,39,59,114,115,130,345,170,273,102,35,36,8,135,51,441,399,283,116,42,8,3,31,0.0534031,21197.2687424,-91,-47,2.83709001, ,, ,,1488787.2088,5620.07789752,2214.00259685287,231271.798537904
74,3,Fairfield Area,159,105,43,0,1,0,7,3,19,72,87,13,16,4,1,11,30,24,46,14,32,13,5,2,1,17,13,100,69,9,60,31,17,5,9,2.4042995,66.13152802,-60,0,2.30434989, ,, ,,67027755.1611,82665.3372976,32559.6603654079,10395167.5960484
75,1,Fairmont,347,10,322,7,1,0,3,4,2,166,181,21,22,4,11,32,29,42,101,85,82,40,5,11,3,31,7,164,143,104,39,21,8,5,8,0.16566149,2094.63279645,-37,-20,2.42656993, ,, ,,4618358.94159,10861.3220666,4279.96713563762,717666.536661635
76,1,Fallstaff,4219,1575,2031,23,102,25,382,81,589,1958,2261,343,331,140,176,431,607,494,1109,588,965,525,225,123,39,317,160,1935,1789,649,1140,146,108,13,25,0.2955371,14275.7031028,312,96,2.3543899, ,, ,,8239068.73517,13936.1099191,5501.80049844273,1282301.73661058
77,4,Federal Hill,2600,2315,132,5,86,0,13,49,79,1349,1251,123,71,9,19,358,933,345,537,205,424,366,102,23,9,35,16,1554,1395,670,725,159,83,27,49,0.14891493,17459.6324902,198,101,1.83369004, ,, ,,4151493.45752,10057.5163426,3961.88443223413,644569.583287341
78,3,Fells Point,3976,3074,349,19,208,6,195,125,444,2141,1835,119,66,16,29,377,1467,621,937,344,620,475,92,62,17,83,29,2807,2246,681,1565,561,293,55,213,0.28805982,13802.6883426,924,542,1.67808997, ,, ,,8030614.92358,22094.1653683,8706.83983411742,1247024.1103719
79,5,Forest Park,1560,25,1504,8,1,0,5,17,35,681,879,96,102,45,64,177,169,180,500,227,367,137,38,46,21,184,59,933,667,275,392,266,54,6,206,0.15508019,10059.3117376,-147,-40,2.33882999, ,, ,,4323370.34277,9202.00078833,3627.25269427951,672114.431665717
80,4,Forest Park Golf Course,392,11,376,0,0,0,2,3,9,185,207,34,36,9,14,45,35,45,103,71,93,34,9,18,7,41,15,136,126,105,21,10,1,1,8,0.10300755,3805.54626503,61,0,3.11110997, ,, ,,2871674.21552,7965.56585941,3139.34730776617,446431.082243344
81,4,Frankford,17694,2092,14595,67,400,4,115,421,362,8056,9638,1383,1708,654,748,2180,2672,2269,4617,1463,4175,1761,679,432,211,1982,1191,7894,7137,2970,4167,757,430,106,221,2.12482169,8327.28694902,902,31,2.44359993, ,, ,,59236392.2885,38658.586818,15242.2176927262,9210351.61493126
82,1,Franklin Square,2967,98,2728,22,11,0,62,46,108,1432,1535,249,275,103,118,324,369,351,859,319,649,144,39,84,38,421,207,1861,1172,296,876,689,168,23,498,0.17211564,17238.4092852,-585,-220,2.5, ,, ,,4798289.71259,9307.5247021,3667.77387417115,745246.38520442
83,1,Franklintown,1282,88,1170,4,1,0,9,10,28,559,723,120,155,59,60,164,212,159,287,66,316,102,44,32,17,182,117,546,500,107,393,46,28,2,16,0.59535569,2153.3345669,-132,-60,2.54999995, ,, ,,16597497.8454,22917.3236487,9030.95395753824,2578957.83800678
84,1,Franklintown Road,1940,5,1885,5,8,0,6,31,31,909,1031,136,157,71,98,210,218,183,553,314,425,117,33,55,19,253,110,962,793,338,455,169,59,33,77,0.12289767,15785.4894218,-425,-173,2.44640994, ,, ,,3426176.92828,8198.19106805,3233.30889538541,532240.862181434
85,1,Garwyn Oaks,1132,19,1100,0,1,0,0,12,6,520,612,71,107,37,46,126,120,142,330,153,247,107,27,22,11,118,49,673,404,196,208,269,18,13,238,0.13135706,8617.7321378,-442,-169,2.76237988, ,, ,,3662010.15057,8082.23702759,3188.92258959081,569203.798313492
86,5,Gay Street,1998,21,1943,0,13,0,3,18,16,775,1223,227,288,104,90,229,262,171,359,268,441,70,33,25,9,346,240,927,800,83,717,127,50,5,72,0.10959025,18231.5479262,-80,-19,2.47749996, ,, ,,3055188.76477,7137.34782527,2814.42543494685,474661.032873622
87,2,Glen,7876,2949,4624,16,72,6,92,117,154,3605,4271,511,693,293,322,703,797,767,2103,1687,1822,1055,404,160,63,607,227,3630,3381,1641,1740,249,107,42,100,0.74724458,10540.0563738,-235,-51,2.36824011, ,, ,,20831899.9731,21572.490575,8507.22120488544,3241503.87269752
88,2,Glen Oaks,2887,212,2558,11,37,4,11,54,55,1282,1605,202,284,117,125,405,397,357,785,215,735,287,124,82,36,366,195,1300,1171,538,633,129,82,15,32,0.26925678,10722.1069082,-45,-30,2.46540999, ,, ,,7506418.2381,13893.7429567,5487.19024907171,1168299.42442069
89,3,Glenham-Belhar,6175,2314,3573,31,59,1,43,154,124,2805,3370,390,543,242,304,554,855,860,1725,702,1476,775,326,138,67,563,305,2674,2422,1715,707,252,84,56,112,0.74944236,8239.45946394,86,-38,2.4913299, ,, ,,20893170.4968,19395.6743412,7645.95727419031,3250462.43052966
90,2,Graceland Park,2011,1444,224,39,71,0,162,71,410,997,1014,137,157,45,55,205,312,215,562,323,465,296,93,52,14,117,51,830,741,551,190,89,31,24,34,0.31253865,6434.40411715,292,35,2.69095993, ,, ,,8713042.74908,17767.5656333,7007.62292825649,1352916.19092802
91,5,Greektown,3678,2401,251,41,56,11,777,141,1293,1925,1753,289,281,124,86,346,844,454,777,477,827,508,199,115,41,204,99,1510,1309,664,645,201,98,38,65,0.22444475,16387.1060852,384,-5,2.80977988, ,, ,,6257135.61041,13857.8461456,5461.94546169015,971690.947119659
92,3,Greenmount Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1068963,0,0,0,0, ,, ,,2980085.94446,6951.22402897,2741.12715418063,463091.679010037
93,5,Greenmount West,1339,331,960,5,20,0,2,21,14,697,642,83,86,35,30,215,289,164,342,95,241,72,23,37,10,132,68,854,570,135,435,284,102,16,166,0.10012821,13372.8536277,144,90,2.31052994, ,, ,,2791403.33923,7365.44437598,2904.05657095852,433770.237662263
94,3,Greenspring,3436,22,3357,5,7,1,3,41,17,1512,1924,338,347,152,173,400,445,360,799,422,856,235,72,94,43,527,281,1513,1187,576,611,326,130,56,140,0.1738566,19763.414123,-562,-165,2.8761599, ,, ,,4846824.47223,9653.22740119,3807.90800608816,753771.616676844
95,5,Grove Park,1934,21,1859,10,4,0,5,35,19,832,1102,126,129,76,83,201,218,197,517,387,489,192,54,53,21,244,124,945,871,406,465,74,38,5,31,0.34330437,5633.48493242,-239,63,2.21929001, ,, ,,9570738.28607,12781.6548805,5040.05907462933,1488568.20430481
96,4,Guilford,2214,1810,221,2,100,3,16,62,70,1099,1115,132,218,80,79,139,134,327,775,330,610,552,232,13,6,45,20,941,876,791,85,65,7,7,51,0.55272714,4005.59300369,116,65,2.52740001, ,, ,,15409086.9055,19160.9559939,7558.17091527626,2396565.35966683
97,5,Gwynns Falls,1184,641,479,9,3,0,12,40,51,593,591,85,116,47,58,117,167,166,327,101,285,137,52,49,22,99,47,511,439,244,195,72,19,8,45,0.17874824,6623.84126819,1,-28,2.69704008, ,, ,,4983195.13336,10144.0197385,3995.74903429346,773691.574394329
98,2,Gwynns Falls/Leakin Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74538332,0,0,0,0, ,, ,,20780011.3057,35837.0456845,14123.3003151686,3228695.4632618
99,5,Hampden,6963,6208,314,18,186,1,60,176,221,3371,3592,356,304,114,126,640,1912,1005,1566,940,1417,933,248,170,69,314,131,3858,3432,1913,1519,426,164,68,194,0.61445428,11332.0066295,-499,-35,2.01980996, ,, ,,17129933.7401,19317.3123965,7618.18803748123,2663581.31805596
100,2,Hanlon-Longwood,2311,23,2222,2,2,0,18,44,35,1029,1282,123,216,89,101,211,290,269,641,371,564,183,53,66,22,315,122,1133,898,533,365,235,60,25,150,0.43518338,5310.40493297,-378,-148,2.57349991, ,, ,,12132167.9788,15975.3898448,6296.49370414786,1885779.09516557
101,1,Hamilton Hills,9752,2495,6837,17,94,1,89,219,266,4522,5230,777,885,324,373,1091,1482,1335,2670,815,2427,1152,421,258,132,1017,598,4410,4054,1972,2082,356,198,51,107,1.14193358,8539.90117559,-28,-100,2.40305995, ,, ,,31835154.025,26493.0839559,10452.2163946548,4954534.05942308
102,4,Harlem Park,3654,43,3524,7,22,0,6,52,29,1747,1907,236,287,118,128,400,419,405,1011,650,715,176,56,112,31,427,220,2648,1579,345,1234,1069,203,38,828,0.31217524,11704.9641194,-1065,-320,2.25205993, ,, ,,8702911.43793,12560.7674714,4947.05012423218,1351904.16331377
103,3,Harwood,1575,324,1174,5,25,0,10,37,44,717,858,117,133,66,59,214,281,230,350,125,331,128,40,34,13,169,83,749,570,303,267,179,62,19,98,0.07093151,22204.5176238,-208,1,2.75439, ,, ,,1977449.14349,5914.2249559,2333.27295384345,307389.69202432
104,2,Hawkins Point,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96445879,0,0,0,0, ,, ,,54765749.11,55783.9116388,21950.0044109891,8486319.23077407
105,2,Heritage Crossing,1029,30,958,2,17,0,5,17,25,428,601,102,123,34,45,139,145,128,252,61,254,61,26,27,16,166,104,446,437,156,281,9,5,0,4,0.08518165,12080.0659703,629,244,2.35469007, ,, ,,2374718.72424,7775.35161601,3064.72760692382,368890.112201078
106,3,Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24079362,0,0,0,0, ,, ,,6712914.21143,12150.6498692,4792.54257337933,1043788.73569418
107,1,Highlandtown,2666,1779,336,25,36,0,396,94,750,1414,1252,201,145,67,73,283,664,391,563,279,534,306,112,87,33,141,54,1315,1077,637,440,238,85,43,110,0.14210869,18760.2877308,-155,-73,2.46982002, ,, ,,3961747.18439,8604.63357209,3388.37269557919,615284.495704505
108,5,Hillen,2344,110,2178,2,10,0,10,34,24,1085,1259,146,187,89,91,277,289,260,669,336,584,254,76,62,27,268,111,980,898,679,219,82,39,20,23,0.16870856,13893.781802,-328,-84,2.61023998, ,, ,,4703306.06403,9382.39289607,3702.14414386971,731550.902093215
109,2,Hoes Heights,865,626,145,4,56,2,8,24,28,421,444,51,38,16,19,62,185,142,232,120,209,134,48,26,4,49,23,461,428,272,156,33,10,6,17,0.07752859,11157.1733356,-69,-11,2.02102994, ,, ,,2161364.60468,6676.30227241,2634.45028174205,336164.791980285
110,1,Holabird Industrial Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56413698,0,0,0,0, ,, ,,15727173.5887,32082.3003456,12641.2727947456,2440996.98193446
111,4,Hollins Market,1838,561,1169,6,39,1,21,41,53,947,891,101,130,49,63,205,412,303,474,101,343,128,47,55,11,160,94,1144,853,220,633,291,86,31,174,0.10695453,17184.872841,-212,1,2.1547501, ,, ,,2981709.24518,7921.82652751,3118.99768471368,463064.283213221
112,5,Homeland,3201,2782,232,5,116,0,18,48,80,1558,1643,256,311,101,108,232,230,502,1028,433,827,742,380,23,14,62,29,1191,1143,1019,124,48,11,15,22,0.61573724,5198.64609599,113,8,2.6098001, ,, ,,17165700.412,18261.9585575,7203.07440450801,2671278.62679061
113,2,Hopkins Bayview,103,53,32,0,8,0,9,1,15,46,57,2,3,1,2,2,17,12,20,44,11,7,1,0,0,4,2,22,20,11,9,2,0,1,1,0.41529041,248.0192095,-355,-99,2.40000009, ,, ,,11577585.943,16512.9543105,6503.62852691871,1798264.51406562
114,1,Howard Park,5929,174,5588,16,19,0,36,96,104,2737,3192,305,442,224,242,519,609,714,1799,1075,1438,671,185,146,44,621,235,2578,2335,1521,814,243,84,26,133,1.05748092,5606.72051356,-189,43,2.51777005, ,, ,,29480758.3174,24848.8998103,9803.20286224649,4583867.21295708
115,4,Hunting Ridge,1296,365,882,3,4,1,5,36,25,613,683,96,98,45,36,107,146,192,398,178,349,214,85,31,13,104,45,616,563,398,165,53,26,12,15,0.26182773,4949.81936793,125,46,2.30194997, ,, ,,7299309.16382,11845.6394585,4667.90524249432,1133893.51815998
116,4,Idlewood,2676,349,2228,1,25,1,23,49,65,1200,1476,173,256,114,129,253,401,384,754,212,700,316,146,64,24,320,160,1144,1084,848,236,60,15,34,11,0.20800497,12865.0766365,-34,4,2.46217989, ,, ,,5798822.81958,10299.3910147,4061.45003181809,902641.305776259
117,5,Inner Harbor,1484,1144,125,2,158,0,22,33,81,758,726,58,17,1,3,93,460,240,447,165,317,277,45,17,6,23,8,1443,922,437,485,521,90,246,185,0.24140182,6147.42658185,843,502,1.58677005, ,, ,,6729869.74377,37141.6983457,14637.4005518571,1045049.21738507
118,1,Irvington,4167,429,3593,22,13,1,12,97,55,1863,2304,308,413,196,205,436,579,478,1130,422,983,340,126,107,47,536,307,1740,1510,713,797,230,82,20,128,0.88885172,4688.07101131,-234,-103,2.60595989, ,, ,,24779664.7764,27199.0179338,10714.7294145838,3847358.34692352
119,2,Johns Hopkins Homewood,669,394,28,1,203,1,9,33,41,364,305,4,0,0,5,646,8,4,2,0,4,1,1,1,0,2,2,13,9,3,6,4,3,0,1,0.25650034,2608.18357943,-1302,0,2, ,, ,,7150790.74078,13201.7722929,5209.63678169468,1111840.57191347
120,1,Johnston Square,1906,36,1831,7,3,0,11,18,20,867,1039,112,154,80,87,197,189,200,640,247,452,114,32,49,17,289,103,1054,793,337,456,261,27,18,216,0.17087755,11154.1857041,-821,-174,2.40352988, ,, ,,4763773.82037,10541.961704,4152.60270858609,740157.253224466
121,1,Jones Falls Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28001205,0,0,0,0, ,, ,,7806256.90228,23820.9785513,9395.07808687411,1213420.61524574
122,1,Jonestown,1367,318,918,8,67,0,21,35,63,786,581,101,122,28,33,120,302,185,433,43,228,80,37,13,8,135,84,432,381,127,254,51,30,13,8,0.13445953,10166.6275177,814,308,2.50656008, ,, ,,3748501.68243,8888.95556141,3504.06306569835,582205.966860583
123,4,Bayview,2263,1481,234,7,123,0,342,76,519,1151,1112,189,133,53,74,221,479,284,522,308,502,285,124,76,31,141,62,1114,968,520,448,146,60,20,66,0.09341616,24224.9290561,87,-75,2.32851004, ,, ,,2604282.83197,7482.44762484,2946.18101701263,404467.705943667
124,5,Kenilworth Park,1206,25,1167,1,2,0,3,8,10,546,660,74,98,37,51,96,130,152,349,219,325,156,38,30,9,139,63,545,494,315,179,51,27,7,17,0.14503175,8315.42018599,-176,-47,2.44129991, ,, ,,4043237.16125,9251.86041756,3652.39956921505,629023.506088074
125,1,Kernewood,726,326,354,0,19,0,12,15,20,330,396,46,63,35,34,66,76,92,219,95,166,99,52,16,6,51,23,321,256,200,56,65,8,4,53,0.07195671,10089.3991804,203,45,2.75, ,, ,,2006029.99976,6813.50184974,2686.12709035059,312056.644241517
126,5,Keswick,650,553,42,0,39,0,0,16,13,294,356,34,44,20,13,22,63,106,212,136,181,151,54,6,3,24,12,322,313,273,40,9,3,1,5,0.07997295,8127.74761251,26,0,2.07667994, ,, ,,2229509.13074,8852.93405767,3490.13873496829,346791.829593645
127,5,Kresson,440,201,116,2,13,0,97,11,145,247,193,30,36,17,18,54,92,72,97,24,86,31,17,19,4,36,22,191,152,47,105,39,19,4,16,0.26794341,1642.13775517,43,16,2.8947401, ,, ,,7469803.85406,13318.7104578,5248.25551580261,1160357.15817637
128,2,Lake Evesham,543,427,90,2,5,0,3,16,11,275,268,39,47,12,13,80,72,88,142,50,123,87,41,9,4,27,19,253,228,146,82,25,8,10,7,0.07108995,7638.20983542,60,1,2.38158011, ,, ,,1981866.29706,6184.79022424,2438.28190961036,308471.768997738
129,4,Lake Walker,2095,1063,762,3,89,5,119,54,183,955,1140,174,116,40,32,288,393,282,513,257,419,242,108,48,23,129,66,1190,1059,424,635,131,96,11,24,0.20295479,10322.495743,10,-97,1.96977996, ,, ,,5658032.30444,10861.4900577,4282.33356417958,880731.623587335
130,2,Lakeland,4551,1370,2509,12,132,3,421,104,889,2289,2262,403,537,195,216,492,813,590,968,337,1069,469,217,158,85,442,257,1739,1581,736,845,158,85,22,51,0.54808907,8303.39480187,271,47,2.87792992, ,, ,,15279785.4267,15962.7856109,6283.40698033073,2370830.06053769
131,3,Langston Hughes,1036,9,1006,0,0,0,8,13,12,492,544,67,115,44,42,111,112,126,290,129,236,76,24,24,13,136,55,435,332,175,157,103,30,9,64,0.06047174,17131.9684654,-132,-48,3.12048006, ,, ,,1685848.70587,5157.41982752,2033.95993572096,262228.778789225
132,4,Lauraville,4151,1698,2222,22,52,1,47,109,120,1930,2221,231,345,159,178,352,559,559,1241,527,944,562,205,80,34,302,143,1703,1549,1139,410,154,55,28,71,0.59131377,7019.96163541,-224,-78,2.58811998, ,, ,,16484815.9441,20785.0176964,8198.27626668121,2564380.63512818
133,3,Levindale,1218,180,1018,5,1,0,0,14,10,564,654,39,53,22,34,75,72,87,352,484,197,82,14,20,5,95,41,531,493,182,311,38,31,0,7,0.14782164,8239.65943807,-21,-2,1.89249002, ,, ,,4121014.42145,8920.87333244,3517.01278305508,641181.119463008
134,3,Liberty Square,770,9,740,1,2,0,9,9,3,323,447,41,42,15,35,74,88,91,214,170,174,52,14,25,5,97,41,405,371,83,288,34,16,3,15,0.11702097,6580.01691402,9,55,2.07546997, ,, ,,3262344.52155,8544.12919782,3367.3333245692,507139.27314275
135,4,Little Italy,576,494,21,0,21,0,21,19,50,300,276,27,6,2,1,51,169,91,134,95,105,72,17,12,1,21,3,393,322,172,150,71,33,16,22,0.05003339,11512.310429,23,35,1.78882002, ,, ,,1394845.48022,5216.83209646,2055.52235706614,216617.112101953
136,5,Loch Raven,6163,505,5422,4,120,0,22,90,110,2557,3606,347,474,191,216,653,914,701,1647,1020,1401,614,184,125,53,662,322,2978,2838,1143,1695,140,62,23,55,0.57044916,10803.7672261,133,92,2.10747003, ,, ,,15903146.4045,19133.1953623,7550.71745383596,2474929.53978748
137,1,Locust Point,2138,2019,27,7,53,1,10,21,37,1081,1057,117,55,23,30,173,714,319,508,199,461,355,103,39,10,67,18,1292,1046,741,305,246,40,127,79,0.13429989,15919.5955366,209,151,2.03823995, ,, ,,3744051.20007,9958.62568444,3924.47622857481,581165.447169725
138,4,Locust Point Industrial Area,642,547,33,1,31,0,9,21,23,336,306,69,13,2,3,60,199,121,137,38,159,139,52,12,5,8,1,388,289,230,59,99,20,55,24,0.79815532,804.35471514,565,260,2.20414996, ,, ,,22251204.4357,58571.145484,23078.7973558825,3453732.26838166
