fid,color_2,name,population,white,blk_afam,amind_akna,asian,nathaw_pac,other_race,twoormore,hisp_lat,male,female,age0_4,age5_11,age12_14,age15_17,age18_24,age25_34,age35_44,age45_64,age65ovr,families,married,married18,malehh,malehh18,femalehh,femalehh18,housing,occupied,occ_own,occ_rent,vacant,vac_rent,vac_sale,vac_other,geodata_eg,pop_dens,pop_chng,hh_chng,avehhsize,created_us,created_da,last_edite,last_edi_1,shape_star,shape_stle,SHAPE__Length,SHAPE__Area
139,3,Lower Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08696272,0,0,0,0, ,, ,,2424371.80109,8050.46560866,3174.10726327674,376867.25375972
140,3,Loyola/Notre Dame,3208,2780,188,7,108,1,40,84,158,1195,2013,2,0,2,6,3132,32,3,22,9,13,11,4,1,0,1,0,15,15,13,2,0,0,0,0,0.30078127,10665.5576581,-864,-481,2.66667008, ,, ,,8385267.05878,17177.4418963,6776.80773411416,1304514.1235583
141,5,Lucille Park,567,9,548,3,1,0,0,6,5,301,266,40,48,11,24,64,59,99,172,50,110,26,8,11,5,73,28,220,159,75,84,61,7,1,53,0.10481052,5409.76194567,51,-1,3.05660009, ,, ,,2921938.10504,9489.16611502,3738.58848081018,454453.591594487
142,1,Madison Park,2134,305,1730,8,31,2,9,49,38,986,1148,191,215,62,65,317,379,237,502,166,403,93,25,39,20,271,191,1316,1033,101,932,283,147,13,123,0.15908533,13414.1842004,-6,-55,1.98837995, ,, ,,4435026.88953,14263.2063374,5622.31201191104,689098.702660374
143,2,Madison-Eastend,2487,54,2371,10,6,0,15,31,53,1141,1346,271,297,112,152,293,316,294,555,197,599,151,54,66,27,382,200,916,746,312,434,170,73,6,91,0.104293,23846.2791761,30,1,3.31903004, ,, ,,2907510.34772,7197.11549344,2835.09136998661,451710.836470216
144,4,Mayfield,861,638,166,1,17,0,3,36,24,404,457,59,43,25,27,63,96,126,328,94,224,172,66,10,3,42,18,375,354,319,35,21,2,9,10,0.13002813,6621.6436321,-95,-15,2.41525006, ,, ,,3624961.97546,8117.6170454,3200.23414523658,563616.608905717
145,3,McElderry Park,4033,382,3238,33,48,0,190,142,473,1916,2117,411,524,202,230,533,615,522,790,206,877,229,107,109,43,539,325,1719,1172,341,831,547,187,52,308,0.12646332,31890.6680099,-426,-156,3.43857002, ,, ,,3525581.13281,8044.49245947,3169.38744775183,547674.924108666
146,3,Medfield,2748,2074,337,7,216,0,48,66,113,1323,1425,141,158,77,58,251,671,425,669,298,634,419,149,50,28,165,84,1406,1327,787,540,79,39,17,23,0.2601958,10561.277269,-12,-8,2.07083988, ,, ,,7253813.60577,10675.3331909,4211.80938361102,1128205.06723077
147,3,Medford,1412,664,379,16,35,2,251,65,423,721,691,107,101,25,46,165,281,202,342,143,317,152,50,56,21,109,56,610,578,202,376,32,21,2,9,0.154009,9168.29518053,229,24,2.44290995, ,, ,,4293507.41455,8548.49517543,3367.63177415659,666628.340581909
148,4,Mid-Govans,1465,135,1271,2,21,0,1,35,18,661,804,103,150,66,77,153,188,185,390,153,352,149,58,30,14,173,78,596,512,349,163,84,27,13,44,0.12883738,11370.9227161,-75,-47,2.84570002, ,, ,,3591765.91461,7206.92224899,2841.9622997349,558906.517202468
149,3,Mid-Town Belvedere,3830,2298,1001,17,329,0,39,146,178,1957,1873,66,45,9,15,655,1468,520,761,291,365,261,37,42,9,62,21,3005,2550,413,2137,455,263,31,161,0.2209043,17337.8239361,636,325,1.44471001, ,, ,,6158434.02692,10698.2351905,4218.14090592519,956864.18901642
150,5,Middle Branch/Reedbird Parks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36427893,0,0,0,0, ,, ,,10155473.2048,30219.7238129,11902.4287439409,1575430.00527348
151,1,Middle East,1484,54,1408,2,6,0,8,6,26,667,817,117,152,41,63,158,174,146,376,257,313,86,23,43,15,184,100,913,628,155,473,285,32,7,246,0.19801392,7494.42229724,-2069,-518,2.33438992, ,, ,,5520289.41888,9473.71666889,3733.61352355213,857652.265934219
152,2,Midtown-Edmondson,1663,19,1623,1,1,0,5,14,7,807,856,102,174,56,88,206,199,179,474,185,382,99,26,50,12,233,94,1112,544,211,333,568,28,10,530,0.14956529,11118.8898587,-665,-255,3.0569899, ,, ,,4169624.33594,11871.3813816,4680.29652727856,647711.917104373
153,2,Millhill,1787,711,917,8,36,1,54,60,93,846,941,149,202,76,92,191,227,200,466,184,374,159,66,40,13,175,103,843,672,224,448,171,36,10,125,0.20979569,8517.81061801,-63,-34,2.65922999, ,, ,,5848744.91077,11528.4022207,4543.96381189516,908114.25283348
154,5,Milton-Montford,1391,21,1305,9,10,0,23,23,39,623,768,153,162,58,61,200,188,154,327,88,315,67,33,56,17,192,92,744,416,139,277,328,39,6,283,0.056786,24495.4721484,-156,-63,3.34375, ,, ,,1583096.62482,5033.45719594,1984.16143709269,245949.151371347
155,2,Mondawmin,3512,41,3374,13,13,2,14,55,51,1488,2024,180,256,115,136,902,370,314,786,453,643,178,51,92,27,373,160,1522,1145,478,667,377,79,11,287,0.38277174,9175.18081482,-44,-170,2.5301299, ,, ,,10671021.2176,13837.7520233,5453.90427306812,1658451.03240597
156,1,Montebello,117,19,84,0,1,0,8,5,8,53,64,24,19,8,4,5,23,11,19,4,7,5,3,1,1,1,0,22,16,11,5,6,3,0,3,0.4641626,252.06683566,-361,-2,2.625, ,, ,,12940059.1079,15669.336386,6180.0335248116,2012287.51171309
157,5,Moravia-Walther,999,375,582,3,5,0,3,31,21,473,526,63,79,33,38,88,113,177,312,96,256,159,66,16,9,81,37,432,409,338,71,23,8,9,6,0.13101388,7625.14614876,-79,-5,2.42543005, ,, ,,3652442.80615,8864.34597724,3496.9088886917,568075.130697725
158,3,Morgan Park,256,3,243,0,0,0,0,10,1,113,143,11,15,7,8,17,23,27,76,72,69,45,6,3,1,21,5,121,114,100,14,7,2,0,5,0.07261075,3525.64840891,0,0,2.24560999, ,, ,,2024263.63104,5822.75381211,2296.97100435595,314903.332059616
159,2,Morgan State University,1790,48,1698,2,14,1,0,27,5,769,1021,4,4,1,26,1686,41,9,15,4,9,2,0,2,1,5,3,37,25,5,20,12,9,2,1,0.26376592,6786.32002667,1790,25,2.27999997, ,, ,,7353342.63458,20842.8134201,8221.14084253948,1143872.22097003
160,5,Morrell Park,4204,3208,586,26,132,9,114,129,217,2058,2146,277,349,162,124,393,685,543,1153,518,977,561,195,104,45,312,141,1832,1688,1127,561,144,27,30,87,0.83863166,5012.92782167,49,0,2.49052, ,, ,,23379615.467,19042.1640615,7499.49991288302,3628506.24822331
161,3,Mosher,1589,15,1542,7,4,0,0,21,17,701,888,124,156,68,80,199,170,171,410,211,387,87,30,61,22,239,100,786,548,233,315,238,68,12,158,0.11526371,13785.7784128,-420,-120,2.86679005, ,, ,,3213355.02954,7162.68569155,2824.02816913189,499179.601641668
162,2,New Southwest/Mount Clare,2313,764,1190,27,67,0,165,100,267,1143,1170,224,260,109,112,260,361,305,528,154,456,148,76,97,33,211,123,1141,751,257,494,390,46,49,295,0.11823957,19561.9790285,-80,-71,2.94007992, ,, ,,3296316.85895,8639.52413584,3403.60704079363,511863.224390043
163,4,Mount Holly,1279,21,1238,0,2,0,5,13,14,656,623,71,98,49,71,113,142,178,415,142,283,93,28,47,16,143,70,705,495,195,300,210,85,9,116,0.12392056,10321.1282764,-381,-122,2.48283004, ,, ,,3454693.13208,9461.43836598,3727.85101880467,536893.228808323
164,5,Mount Vernon,4818,2842,1257,12,458,3,67,179,229,2379,2439,71,38,14,24,1053,1740,521,670,687,424,291,46,35,14,98,38,3860,3352,241,3111,508,298,7,203,0.22666112,21256.4020821,299,322,1.36545002, ,, ,,6318924.2182,11595.6358979,4570.63809104154,981628.767716489
165,4,Mount Washington,3878,2804,822,11,81,3,37,120,107,1760,2118,221,312,144,132,155,443,580,1253,638,1001,802,330,45,22,154,85,1721,1649,1298,351,72,17,27,28,1.24104049,3124.79731984,-2,-15,2.30079007, ,, ,,34598084.8259,26939.6540312,10622.8869361856,5384579.55138553
166,4,Mount Winans,748,21,709,3,3,0,0,12,15,323,425,59,85,26,36,74,85,86,207,90,192,55,15,17,6,120,55,372,286,179,107,86,9,2,75,0.07656696,9769.22646614,-282,-57,2.61538004, ,, ,,2134555.87866,6320.89015693,2489.36658999951,331262.227250941
167,3,Mt Pleasant Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25298873,0,0,0,0, ,, ,,7052893.06226,14642.9897097,5780.20861344187,1097756.25017042
168,4,New Northwood,4972,134,4677,7,30,1,46,77,102,2272,2700,286,313,154,231,1013,611,529,1148,687,1174,467,123,107,41,600,264,2092,1940,959,981,152,73,24,55,0.32088432,15494.6800474,-2028,-69,2.39123988, ,, ,,8945705.87537,15961.0786365,6300.83872877774,1391684.56962727
169,2,North Harford Road,5380,3437,1672,13,50,2,99,107,251,2583,2797,356,429,160,171,442,808,842,1487,685,1352,875,353,138,50,339,153,2421,2221,1780,441,200,63,51,86,0.63995986,8406.77716406,102,-34,2.42188, ,, ,,17840985.8033,19737.9674588,7783.30625763775,2776876.91769401
170,3,North Roland Park/Poplar Hill,1450,992,169,1,262,0,1,25,19,708,742,70,100,57,58,106,170,196,440,253,364,310,123,10,5,44,29,663,620,361,259,43,13,10,20,0.61312719,2364.92526665,196,33,2.33871006, ,, ,,17092936.8763,19427.9294403,7661.25895238455,2660495.47715397
171,3,Northwest Community Action,1896,18,1823,5,0,0,3,47,25,846,1050,129,199,92,86,226,196,233,508,227,415,110,39,52,13,253,116,782,616,326,290,166,39,11,116,0.11595587,16351.0475468,-184,-85,2.99025988, ,, ,,3232651.29108,8579.80638173,3380.96191866693,502305.891224438
172,5,O'Donnell Heights,763,80,653,1,0,0,6,23,37,273,490,115,134,45,47,85,111,65,123,38,206,13,6,8,2,185,130,289,275,6,269,14,2,3,9,0.15790099,4832.1419006,-1311,-416,2.77454996, ,, ,,4402009.40881,9880.78322205,3893.13281183627,683468.192089399
173,1,Oakenshawe,1144,823,130,2,134,1,18,36,50,604,540,49,53,18,15,280,218,169,249,93,180,132,55,16,7,32,14,575,505,262,243,70,30,17,23,0.06250668,18302.0420396,65,6,2.2653501, ,, ,,1742579.43237,5903.24727103,2326.99619267411,270952.505046178
174,5,Oaklee,754,445,241,4,27,1,12,24,41,364,390,41,60,14,9,101,185,98,182,64,163,79,28,29,13,55,21,405,384,107,277,21,15,2,4,0.04074534,18505.1794228,1,-22,1.96353995, ,, ,,1135910.60278,5684.49040567,2238.33271789175,176314.6392324
175,2,Oldtown,2658,35,2535,2,38,1,3,44,11,1068,1590,286,367,110,129,232,405,243,636,250,632,102,31,49,21,481,335,1231,1177,168,1009,54,28,9,17,0.16738106,15879.9328795,-883,-401,2.24809002, ,, ,,4666297.48083,9578.2192508,3774.86305734257,724904.431505107
176,4,Oliver,4153,55,4016,6,11,1,8,56,39,1896,2257,302,342,172,228,460,455,460,1210,524,932,189,62,132,39,611,281,2514,1591,594,997,923,111,39,773,0.26293101,15795.0172638,-1320,-359,2.60778999, ,, ,,7330066.82666,10859.8752595,4281.3778920994,1139032.87092134
177,1,Orangeville,202,145,25,2,1,1,17,11,23,99,103,15,11,8,4,24,27,29,55,29,44,30,11,6,1,8,4,101,85,62,23,16,2,7,7,0.36951726,546.65916693,-80,1,2.35294008, ,, ,,10301508.9001,15682.1066537,6178.71272567404,1600497.36250239
178,3,Orangeville Industrial Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44537248,0,0,0,0, ,, ,,12416222.6628,16424.4106755,6477.09941016207,1929294.21314429
179,3,Original Northwood,1241,465,684,7,14,1,25,45,55,645,596,72,76,29,33,84,186,148,400,213,280,181,70,22,6,77,31,545,518,376,142,27,6,8,13,0.17242944,7197.1466514,1,17,2.18146991, ,, ,,4807037.80054,10610.4530743,4188.31909987033,747642.048259605
180,2,Otterbein,1823,1406,282,8,78,4,19,26,50,826,997,68,44,10,14,112,323,179,461,612,336,279,61,13,5,44,19,1275,1162,439,723,113,61,10,42,0.10251737,17782.3512566,-402,-59,1.56885004, ,, ,,2858008.99817,7204.22076466,2838.98034233176,443786.357796845
181,4,Overlea,774,506,235,3,6,0,13,11,21,381,393,43,59,25,33,43,104,113,251,103,174,101,41,21,3,52,31,324,297,236,61,27,6,7,14,0.30430461,2543.50395506,63,14,2.52862, ,, ,,8483491.93335,13968.5224437,5513.07191253013,1320263.72692596
182,4,Panway/Braddish Avenue,1221,10,1197,1,0,2,0,11,4,508,713,62,90,63,60,123,129,151,359,184,313,102,31,26,10,185,77,574,507,343,164,67,22,8,37,0.08114838,15046.5096757,-21,-33,2.40827989, ,, ,,2262278.16107,6872.04384964,2709.1674484983,351587.459980376
183,5,Park Circle,3153,65,3006,10,9,1,21,41,44,1463,1690,213,264,125,157,293,341,321,976,463,652,195,69,80,19,377,149,1560,1270,426,844,290,80,35,175,0.31055601,10152.7579256,-680,-174,2.44566988, ,, ,,8657770.05939,14082.4900589,5556.21509676115,1346131.30110991
184,1,Parklane,2049,46,1967,9,7,0,4,16,20,905,1144,176,197,77,92,231,289,215,523,249,509,151,54,64,23,294,154,814,719,324,395,95,36,6,53,0.12385896,16543.0087714,-80,-37,2.7246201, ,, ,,3452976.05133,8236.85601274,3246.81140862997,537087.069092028
185,5,Parkside,2683,281,2231,10,88,0,14,59,28,1261,1422,178,240,101,110,329,408,369,777,171,694,278,114,74,26,342,165,1190,1113,575,538,77,40,12,25,0.11749987,22834.0669443,134,40,2.41059994, ,, ,,3275695.39746,8597.02463868,3389.47395107913,509232.157572744
186,5,Parkview/Woodbrook,1981,35,1889,3,3,0,9,42,25,924,1057,156,157,89,105,220,227,242,602,183,407,114,37,58,26,235,109,1105,755,292,463,350,75,8,267,0.0985475,20101.9805228,-353,-144,2.61059999, ,, ,,2747335.73761,7362.81324146,2902.84357416166,427018.934530499
187,5,Patterson Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22589095,0,0,0,0, ,, ,,6297453.07526,10773.7409634,4244.18041420763,978048.700992412
188,4,Patterson Place,1165,558,413,14,32,1,114,33,270,602,563,78,92,31,35,130,336,200,205,58,223,104,46,32,15,87,44,573,432,211,221,141,55,38,48,0.03800757,30651.7870622,-61,-8,2.68518996, ,, ,,1059586.05334,4249.99922792,1675.83577649367,164585.137955243
189,1,Pen Lucy,3078,152,2838,16,4,3,20,45,43,1383,1695,245,265,117,140,331,455,384,826,315,680,211,75,86,38,383,201,1483,1250,438,812,233,160,24,49,0.17157715,17939.4508092,-184,-62,2.43440008, ,, ,,4783277.52954,9278.92304964,3659.08674457139,743944.994240233
190,1,Penn North,1846,19,1780,3,5,0,4,35,10,849,997,153,154,82,95,201,228,243,467,223,392,109,51,54,15,229,95,1074,686,244,442,388,75,6,307,0.13520164,13653.6800368,-496,-164,2.69095993, ,, ,,3769190.45996,8974.81799178,3537.70910846388,585768.956997451
191,3,Penn-Fallsway,6423,967,5374,5,9,3,52,13,147,5866,557,9,25,7,107,1524,1916,1434,1352,49,0,0,0,0,0,0,0,5,1,0,1,4,4,0,0,0.13446333,47767.6694277,0,0,1, ,, ,,3748607.56427,8958.02482747,3532.65393445471,582331.597256148
192,5,Penrose/Fayette Street Outreach,3266,41,3167,11,2,0,4,41,22,1554,1712,203,278,131,151,364,346,341,926,526,737,202,43,106,23,429,167,1579,1174,540,634,405,63,16,326,0.35292928,9253.97836011,-542,-132,2.77256989, ,, ,,9839064.52368,17648.9040774,6951.10835628743,1528187.12171196
193,1,Perkins Homes,1649,26,1584,12,0,0,5,22,16,645,1004,200,305,94,98,194,265,151,279,63,411,32,15,24,10,355,282,636,614,3,611,22,16,0,6,0.03706349,44491.2210205,95,-44,2.68566989, ,, ,,1033266.7132,4083.6537736,1609.11094499088,160470.048728352
194,3,Perring Loch,3014,116,2839,6,9,0,9,35,28,1327,1687,178,236,113,122,308,303,339,921,494,797,411,89,48,15,338,120,1164,1124,1005,119,40,4,8,28,0.21869692,13781.6293644,-108,32,2.68148994, ,, ,,6096896.04022,10666.4577319,4204.80415347393,948597.88521267
195,1,Pimlico Good Neighbors,1102,30,1048,0,3,0,12,9,12,517,585,60,82,46,42,118,90,117,310,237,248,87,21,28,12,133,51,506,449,233,216,57,11,5,41,0.29570385,3726.70149703,-67,-37,2.41870999, ,, ,,8243717.38184,11944.1273976,4707.41744607214,1282634.78880839
196,5,Pleasant View Gardens,713,7,699,1,0,0,2,4,4,266,447,53,68,28,41,77,79,57,164,146,176,26,11,11,1,139,67,352,331,23,308,21,3,0,18,0.04600013,15499.9540726,-262,-61,2.15407991, ,, ,,1282405.07007,4876.43564756,1921.16087415792,199194.287408024
197,5,Poppleton,3105,74,2980,8,4,0,8,31,25,1388,1717,267,372,134,149,313,406,295,803,366,674,111,39,60,26,503,305,1625,1263,209,1054,362,89,5,268,0.18214708,17046.6626935,-146,-27,2.33729004, ,, ,,5077949.11481,9329.03789928,3674.54356474038,788697.033631174
198,5,Port Covington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33193435,0,0,0,0, ,, ,,9253761.59015,21963.7685756,8654.03217867224,1436141.7840014
199,1,Pulaski Industrial Area,123,76,25,0,1,0,16,5,27,62,61,11,6,3,4,14,29,11,27,18,30,15,4,3,2,12,6,184,55,28,27,129,11,3,115,1.96771433,62.5090736,41,19,2.23636007, ,, ,,54856507.7926,63974.8655628,25218.5350000482,8522590.8585432
200,3,Purnell,849,26,809,3,5,0,2,4,8,366,483,73,117,36,33,86,217,122,140,25,214,77,38,22,17,115,84,341,325,17,308,16,11,0,5,0.03875637,21906.071274,152,59,2.61230993, ,, ,,1080461.51361,6216.1956489,2449.02553730858,167952.867282876
201,2,Radnor-Winston,684,419,230,1,11,0,5,18,22,312,372,39,72,21,14,94,44,107,193,100,150,101,49,8,3,41,24,239,229,163,66,10,3,2,5,0.07858822,8703.59402897,81,-30,2.54585003, ,, ,,2190905.18933,6307.96689648,2488.23498294003,340847.592507588
202,3,Ramblewood,1705,100,1568,3,10,0,0,24,9,776,929,83,140,82,68,180,215,199,570,168,449,234,78,37,11,178,78,686,654,560,94,32,5,17,10,0.15585434,10939.7014838,-315,-110,2.60702991, ,, ,,4344952.36774,8775.58337132,3462.53205831945,676225.189049552
203,4,Reisterstown Station,1968,131,1700,8,26,2,52,49,116,898,1070,113,144,65,83,210,285,246,602,220,483,203,69,44,14,236,88,912,840,349,491,72,57,5,10,0.45328545,4341.63504548,-23,8,2.32261991, ,, ,,12636822.5703,18538.7785222,7314.36173564044,1966148.80367456
204,3,Remington,2458,1440,643,8,213,0,63,91,113,1279,1179,120,155,71,70,394,608,323,533,184,463,232,76,70,27,161,69,1250,1072,521,551,178,70,32,76,0.24541272,10015.780656,157,100,2.29291009, ,, ,,6841686.67804,12677.83159,5002.67553528178,1063504.8069999
205,5,Reservoir Hill,6140,522,5415,30,22,0,23,128,112,2862,3278,465,557,207,200,596,958,786,1857,514,1280,390,129,168,61,722,416,3840,2904,685,2219,936,393,114,429,0.30460629,20157.167167,-761,-166,2.10606002, ,, ,,8491902.15472,13876.2896245,5465.39574733831,1319780.5704027
206,3,Richnor Springs,676,6,649,8,2,0,0,11,2,288,388,38,70,26,27,55,83,80,185,112,164,53,16,18,3,93,36,297,256,169,87,41,24,2,15,0.03340118,20238.8004079,17,-6,2.64063, ,, ,,931167.986023,4392.3898666,1730.99108862201,144853.631436047
207,2,Ridgely's Delight,884,578,203,3,66,1,9,24,32,453,431,33,21,6,11,162,388,101,123,39,114,78,21,9,4,27,10,477,416,147,269,61,26,3,32,0.04905133,18021.9360179,-44,-5,2.125, ,, ,,1367467.23499,5157.61952025,2033.54751818181,212350.923972538
208,3,Riverside,5671,5275,122,6,143,2,33,90,159,2847,2824,301,161,38,44,690,2163,867,987,420,1096,873,257,76,18,147,42,3116,2820,1799,1021,296,97,85,114,0.29520816,19210.1731659,212,204,2.00921988, ,, ,,8229898.43073,14636.8384991,5765.94415838892,1277585.44286729
209,1,Rognel Heights,1695,20,1632,9,6,0,5,23,24,767,928,73,116,53,71,148,146,212,462,414,463,185,38,54,9,224,76,724,668,529,139,56,18,12,26,0.16992194,9975.16825135,-459,-114,2.52694988, ,, ,,4737133.02698,8701.43171871,3429.88963172943,735870.593309379
